no	date	place	latitude	longitude	deep	mag	intensity	name
1	2018/10/08 23:12:07.6	茨城県南部	36°10.6′N	140°00.2′E	51km	Ｍ3.3	２
2	2018/10/08 21:53:58.7	胆振地方中東部	42°37.6′N	141°57.7′E	32km	Ｍ4.3	４
3	2018/10/08 17:37:46.0	福島県沖	37°12.0′N	141°37.9′E	38km	Ｍ4.1	１
4	2018/10/08 00:25:14.0	長野県南部	35°51.7′N	137°35.9′E	7km	Ｍ2.3	１
5	2018/10/07 23:45:30.4	大阪府北部	34°52.2′N	135°38.7′E	10km	Ｍ2.6	１
6	2018/10/07 22:52:57.9	胆振地方中東部	42°34.0′N	141°58.6′E	34km	Ｍ2.9	１
7	2018/10/07 12:01:11.0	小笠原諸島西方沖	26°46.1′N	140°46.3′E	410km	Ｍ5.0	１
8	2018/10/07 10:14:19.1	愛知県東部	35°02.2′N	137°34.4′E	42km	Ｍ5.0	４
9	2018/10/07 03:55:50.4	胆振地方中東部	42°44.1′N	142°00.2′E	35km	Ｍ2.7	１
10	2018/10/07 03:32:32.8	胆振地方中東部	42°41.4′N	141°50.2′E	7km	Ｍ2.3	１
11	2018/10/07 00:23:58.0	宮城県沖	38°16.1′N	141°50.5′E	47km	Ｍ3.9	１
12	2018/10/06 23:12:29.6	胆振地方中東部	42°35.5′N	141°59.5′E	38km	Ｍ3.9	２
13	2018/10/06 21:02:37.9	岩手県内陸北部	40°09.3′N	141°10.5′E	10km	Ｍ2.2	１
14	2018/10/06 19:54:41.9	大阪府北部	34°52.3′N	135°36.9′E	11km	Ｍ2.2	１
15	2018/10/06 19:06:00.6	和歌山県北部	33°52.6′N	135°14.8′E	6km	Ｍ3.4	２
16	2018/10/06 18:40:21.7	日向灘	32°40.5′N	132°07.6′E	38km	Ｍ2.8	１
17	2018/10/06 16:14:46.1	福島県沖	37°21.0′N	141°52.7′E	39km	Ｍ4.1	１
18	2018/10/06 15:29:26.7	熊本県阿蘇地方	32°55.4′N	131°01.8′E	6km	Ｍ2.3	１
19	2018/10/06 15:19:24.4	茨城県北部	36°38.3′N	140°32.4′E	10km	Ｍ2.6	２
20	2018/10/06 13:14:23.8	胆振地方中東部	42°40.8′N	141°59.3′E	35km	Ｍ4.1	３
21	2018/10/06 04:21:25.5	紀伊水道	33°54.4′N	134°47.1′E	44km	Ｍ3.4	１
22	2018/10/05 23:54:02.1	胆振地方中東部	42°37.9′N	141°57.1′E	27km	Ｍ2.7	１
23	2018/10/05 13:57:12.8	胆振地方中東部	42°40.8′N	142°06.5′E	0km	Ｍ2.7	１
24	2018/10/05 11:45:41.6	胆振地方中東部	42°40.9′N	141°50.8′E	11km	Ｍ2.2	１
25	2018/10/05 08:58:49.1	胆振地方中東部	42°35.5′N	141°57.9′E	31km	Ｍ5.2	５弱
26	2018/10/05 00:02:18.8	茨城県南部	36°18.5′N	140°01.5′E	72km	Ｍ3.2	１
27	2018/10/04 17:20:52.9	大隅半島東方沖	31°05.3′N	131°30.1′E	30km	Ｍ4.3	２
28	2018/10/04 12:26:45.9	長野県北部	36°41.1′N	138°25.5′E	2km	Ｍ2.0	１
29	2018/10/04 02:12:54.2	茨城県沖	36°34.2′N	141°07.9′E	47km	Ｍ4.0	２
30	2018/10/04 00:15:30.5	千葉県東方沖	35°48.5′N	140°58.2′E	31km	Ｍ4.7	４
31	2018/10/03 22:57:25.7	熊本県熊本地方	32°42.7′N	130°39.0′E	11km	Ｍ2.5	２
32	2018/10/03 21:54:53.7	和歌山県北部	34°06.2′N	135°08.8′E	6km	Ｍ2.0	１
33	2018/10/03 21:03:58.4	胆振地方中東部	42°39.7′N	141°59.1′E	33km	Ｍ3.0	１
34	2018/10/03 18:11:46.5	胆振地方中東部	42°40.7′N	141°59.1′E	33km	Ｍ2.7	１
35	2018/10/03 10:38:31.3	和歌山県北部	34°03.7′N	135°17.5′E	5km	Ｍ2.3	１
36	2018/10/03 00:32:19.4	岐阜県美濃中西部	35°49.4′N	136°54.0′E	12km	Ｍ2.9	１
37	2018/10/02 19:25:28.3	福島県沖	37°40.1′N	141°44.0′E	50km	Ｍ3.8	１
38	2018/10/02 16:12:12.8	長野県北部	36°40.0′N	137°57.7′E	16km	Ｍ2.5	１
39	2018/10/02 12:29:08.9	茨城県沖	36°26.1′N	141°05.4′E	43km	Ｍ3.8	１
40	2018/10/02 12:27:51.3	茨城県沖	36°25.7′N	141°05.2′E	46km	Ｍ4.6	３
41	2018/10/02 05:02:59.6	胆振地方中東部	42°34.9′N	141°59.5′E	37km	Ｍ2.9	１
42	2018/10/02 04:29:24.3	岩手県沖	39°07.9′N	142°25.8′E	32km	Ｍ4.3	１
43	2018/10/01 23:21:39.6	胆振地方中東部	42°49.1′N	142°01.2′E	34km	Ｍ3.2	１
44	2018/10/01 21:10:59.1	岩手県沖	40°20.8′N	142°11.1′E	44km	Ｍ3.7	２
45	2018/10/01 17:25:52.5	胆振地方中東部	42°41.2′N	141°59.0′E	36km	Ｍ2.7	１
46	2018/10/01 16:37:09.5	胆振地方中東部	42°33.6′N	141°59.3′E	36km	Ｍ3.2	１
47	2018/10/01 11:22:03.3	胆振地方中東部	42°47.6′N	142°00.6′E	35km	Ｍ4.7	４
48	2018/10/01 03:42:06.7	京都府南部	35°07.1′N	135°28.8′E	11km	Ｍ3.1	１
49	2018/10/01 03:32:43.1	胆振地方中東部	42°33.9′N	141°59.6′E	36km	Ｍ3.0	１
50	2018/10/01 01:50:43.4	胆振地方中東部	42°40.3′N	141°59.2′E	34km	Ｍ2.8	１
51	2018/09/30 19:20:24.6	胆振地方中東部	42°34.0′N	141°59.7′E	35km	Ｍ2.9	１
52	2018/09/30 17:58:14.0	胆振地方中東部	42°34.0′N	141°58.7′E	35km	Ｍ2.9	１
53	2018/09/30 17:54:04.4	日高地方西部	42°32.9′N	141°59.3′E	37km	Ｍ4.9	４
54	2018/09/30 14:03:54.7	胆振地方中東部	42°45.5′N	141°59.7′E	36km	Ｍ2.5	１
55	2018/09/29 20:56:34.0	千葉県東方沖	35°48.4′N	140°57.2′E	30km	Ｍ4.0	２
56	2018/09/29 18:25:54.3	胆振地方中東部	42°46.2′N	142°00.0′E	35km	Ｍ4.2	３
57	2018/09/28 23:03:12.2	熊本県熊本地方	32°39.4′N	130°40.7′E	10km	Ｍ2.5	２
58	2018/09/28 22:50:05.2	茨城県沖	36°10.0′N	140°53.3′E	44km	Ｍ3.6	１
59	2018/09/28 18:57:14.9	伊豆大島近海	34°50.4′N	139°33.4′E	23km	Ｍ3.2	１
60	2018/09/28 11:50:06.8	和歌山県北部	34°05.6′N	135°06.9′E	6km	Ｍ2.3	１
61	2018/09/28 06:05:02.8	胆振地方中東部	42°40.8′N	141°52.5′E	10km	Ｍ2.3	１
62	2018/09/28 04:32:25.2	福島県沖	37°06.7′N	141°06.1′E	52km	Ｍ4.0	３
63	2018/09/28 02:03:28.4	宮城県沖	38°42.3′N	141°47.5′E	52km	Ｍ2.8	１
64	2018/09/27 16:24:53.3	胆振地方中東部	42°43.5′N	141°59.5′E	35km	Ｍ2.6	１
65	2018/09/27 07:54:37.6	長野県中部	36°23.4′N	137°49.8′E	3km	Ｍ2.2	２
66	2018/09/27 06:13:56.8	胆振地方中東部	42°35.0′N	141°59.4′E	37km	Ｍ3.3	２
67	2018/09/27 03:43:13.2	熊本県熊本地方	32°42.7′N	130°40.5′E	11km	Ｍ3.0	２
68	2018/09/27 02:01:51.1	長野県北部	36°57.6′N	138°32.6′E	9km	Ｍ2.8	２
69	2018/09/26 16:59:30.2	福島県沖	37°15.5′N	141°30.7′E	45km	Ｍ3.8	１
70	2018/09/26 15:00:31.1	父島近海	27°16.0′N	142°27.4′E	63km	Ｍ4.2	１
71	2018/09/26 14:40:37.2	胆振地方中東部	42°40.5′N	141°59.3′E	39km	Ｍ2.8	１
72	2018/09/25 19:00:05.5	胆振地方中東部	42°47.1′N	141°58.5′E	37km	Ｍ3.2	１
73	2018/09/25 12:31:00.8	宮城県沖	38°43.1′N	142°15.3′E	39km	Ｍ4.6	２
74	2018/09/25 04:33:45.7	和歌山県北部	34°08.8′N	135°12.6′E	4km	Ｍ2.5	１
75	2018/09/25 01:50:44.8	徳島県北部	34°02.2′N	134°27.2′E	7km	Ｍ2.1	１
76	2018/09/24 23:25:18.7	宮古島近海	25°05.0′N	125°52.7′E	67km	Ｍ4.2	１
77	2018/09/24 18:17:05.8	胆振地方中東部	42°38.1′N	141°59.8′E	41km	Ｍ4.3	３
78	2018/09/24 06:48:27.7	千葉県北東部	35°52.9′N	140°29.5′E	37km	Ｍ3.8	２
79	2018/09/24 06:10:12.9	大阪湾	34°41.9′N	135°13.2′E	10km	Ｍ3.0	１
80	2018/09/24 06:00:41.4	胆振地方中東部	42°43.6′N	141°52.8′E	15km	Ｍ2.8	２
81	2018/09/24 02:13:39.1	福島県沖	37°18.8′N	141°02.8′E	83km	Ｍ3.5	１
82	2018/09/24 00:05:34.2	茨城県北部	36°27.0′N	140°36.6′E	55km	Ｍ4.1	３
83	2018/09/23 22:29:51.0	千葉県東方沖	35°17.3′N	141°03.9′E	38km	Ｍ4.2	１
84	2018/09/23 03:25:55.7	日高地方東部	42°20.0′N	143°00.5′E	53km	Ｍ3.5	１
85	2018/09/22 21:28:47.6	八丈島東方沖	33°37.0′N	140°02.3′E	108km	Ｍ3.7	１
86	2018/09/22 19:58:02.5	沖縄本島近海	26°42.9′N	129°41.0′E	48km	Ｍ5.6	１
87	2018/09/22 07:03:11.1	胆振地方中東部	42°43.8′N	142°00.0′E	35km	Ｍ2.6	１
88	2018/09/22 07:02:55.4	天草灘	31°58.5′N	129°56.6′E	9km	Ｍ3.6	２
89	2018/09/22 02:18:27.1	根室半島南東沖	43°10.3′N	146°27.1′E	65km	Ｍ3.8	２
90	2018/09/22 00:41:23.2	長野県北部	36°37.2′N	138°22.0′E	2km	Ｍ2.3	１
91	2018/09/21 16:48:53.7	胆振地方中東部	42°41.0′N	141°59.3′E	34km	Ｍ2.9	１
92	2018/09/21 11:43:49.5	京都府南部	35°10.1′N	135°38.0′E	13km	Ｍ3.2	１
93	2018/09/21 09:29:39.3	長野県北部	36°48.0′N	138°05.9′E	8km	Ｍ3.5	３
94	2018/09/21 07:56:08.2	胆振地方中東部	42°38.4′N	141°59.6′E	37km	Ｍ4.2	３
95	2018/09/21 00:18:55.1	沖縄本島近海	26°39.2′N	127°51.4′E	11km	Ｍ3.6	２
96	2018/09/21 00:15:24.1	胆振地方中東部	42°41.1′N	141°57.9′E	28km	Ｍ2.7	１
97	2018/09/20 21:00:03.1	茨城県南部	36°13.7′N	139°46.9′E	57km	Ｍ3.1	１
98	2018/09/20 17:08:07.6	三陸沖	39°56.7′N	143°10.4′E	18km	Ｍ4.3	１
99	2018/09/20 16:44:22.0	三陸沖	39°56.1′N	143°12.8′E	15km	Ｍ4.7	１
3	2018/09/19 09:01:36.2	茨城県沖	36°38.5′N	140°56.0′E	49km	Ｍ4.0	３
4	2018/09/19 01:54:29.3	茨城県沖	35°47.9′N	141°51.9′E	28km	Ｍ4.5	２
5	2018/09/19 01:21:49.0	宮城県沖	38°28.2′N	141°35.9′E	57km	Ｍ5.0	３
6	2018/09/18 17:11:11.3	埼玉県南部	36°02.9′N	139°47.9′E	77km	Ｍ4.3	４
7	2018/09/17 02:51:31.6	胆振地方中東部	42°43.0′N	141°51.7′E	28km	Ｍ4.6	４
8	2018/09/16 03:39:07.1	千葉県東方沖	35°26.0′N	141°13.1′E	34km	Ｍ4.5	１
9	2018/09/16 01:24:36.0	沖縄本島近海	26°37.4′N	129°35.6′E	43km	Ｍ6.0	２
10	2018/09/16 00:38:00.6	沖縄本島近海	26°41.0′N	129°39.0′E	53km	Ｍ5.1	１
11	2018/09/15 19:37:54.9	胆振地方中東部	42°37.8′N	141°59.3′E	39km	Ｍ4.0	２
12	2018/09/15 17:05:29.0	沖縄本島近海	26°40.2′N	129°40.6′E	34km	Ｍ6.2	１
13	2018/09/15 13:40:19.3	沖縄本島近海	26°42.3′N	129°40.8′E	55km	Ｍ5.9	１
14	2018/09/15 09:08:21.1	沖縄本島近海	26°43.0′N	129°41.5′E	44km	Ｍ5.6	２
15	2018/09/14 17:31:41.7	胆振地方中東部	42°36.6′N	141°58.4′E	40km	Ｍ4.0	３
16	2018/09/14 17:26:49.9	茨城県北部	36°43.5′N	140°36.5′E	8km	Ｍ4.2	３
17	2018/09/14 14:35:24.2	茨城県北部	36°44.4′N	140°36.5′E	7km	Ｍ4.9	３
18	2018/09/14 10:55:26.7	茨城県沖	36°31.3′N	140°57.1′E	19km	Ｍ4.4	２
19	2018/09/14 09:48:32.0	胆振地方中東部	42°48.2′N	141°59.2′E	36km	Ｍ4.3	３
20	2018/09/14 06:54:22.3	胆振地方中東部	42°40.6′N	141°57.1′E	26km	Ｍ4.6	４
21	2018/09/13 01:34:00.1	胆振地方中東部	42°36.7′N	141°56.9′E	31km	Ｍ4.2	３
22	2018/09/12 18:24:51.8	胆振地方中東部	42°40.5′N	141°59.1′E	33km	Ｍ4.5	４
23	2018/09/12 09:45:24.3	西表島付近	24°08.7′N	123°44.2′E	19km	Ｍ4.5	２
24	2018/09/12 00:08:48.1	種子島近海	30°23.5′N	131°08.1′E	31km	Ｍ4.4	２
25	2018/09/11 23:18:15.2	種子島近海	30°22.6′N	131°06.8′E	31km	Ｍ4.1	１
26	2018/09/11 22:25:58.6	青森県東方沖	41°14.8′N	142°22.5′E	47km	Ｍ5.0	３
27	2018/09/11 19:07:33.2	胆振地方中東部	42°49.2′N	141°59.7′E	34km	Ｍ4.2	４
28	2018/09/11 14:25:56.1	日向灘	32°05.6′N	131°53.3′E	24km	Ｍ4.0	２
29	2018/09/11 12:54:50.2	胆振地方中東部	42°43.9′N	141°53.2′E	13km	Ｍ4.3	３
30	2018/09/11 04:58:46.0	胆振地方中東部	42°42.7′N	142°00.3′E	31km	Ｍ4.5	４
31	2018/09/11 04:27:29.4	福島県沖	37°46.5′N	141°05.6′E	71km	Ｍ4.0	３
32	2018/09/10 23:58:39.4	千葉県南東沖	35°03.9′N	140°13.5′E	35km	Ｍ4.7	４
33	2018/09/10 16:21:20.8	胆振地方中東部	42°40.5′N	141°59.1′E	41km	Ｍ4.1	２
34	2018/09/09 22:55:13.7	胆振地方中東部	42°46.8′N	141°59.0′E	35km	Ｍ4.9	４
35	2018/09/09 03:12:24.3	胆振地方中東部	42°42.6′N	142°00.9′E	34km	Ｍ4.1	２
36	2018/09/08 18:21:07.1	胆振地方中東部	42°41.7′N	141°58.1′E	34km	Ｍ4.2	４
37	2018/09/08 16:21:37.0	胆振地方中東部	42°42.1′N	141°57.3′E	38km	Ｍ4.0	２
38	2018/09/08 01:28:17.7	胆振地方中東部	42°40.7′N	141°59.2′E	34km	Ｍ4.0	３
39	2018/09/07 22:43:45.9	胆振地方中東部	42°44.7′N	142°01.3′E	36km	Ｍ4.4	４
40	2018/09/07 13:25:24.1	胆振地方中東部	42°42.0′N	141°58.2′E	35km	Ｍ4.5	４
41	2018/09/07 07:10:06.2	胆振地方中東部	42°36.6′N	141°58.2′E	43km	Ｍ4.1	３
42	2018/09/07 04:48:14.2	胆振地方中東部	42°37.2′N	141°57.9′E	35km	Ｍ4.1	３
43	2018/09/07 04:37:53.9	胆振地方中東部	42°43.5′N	141°59.2′E	35km	Ｍ4.1	３
44	2018/09/07 01:41:33.5	胆振地方中東部	42°37.1′N	141°57.6′E	33km	Ｍ4.2	３
45	2018/09/06 23:43:59.1	釧路沖	42°40.8′N	145°12.2′E	45km	Ｍ4.3	２
46	2018/09/06 23:43:49.0	胆振地方中東部	42°46.3′N	142°00.3′E	35km	Ｍ4.1	３
47	2018/09/06 22:35:50.2	胆振地方中東部	42°36.7′N	141°57.1′E	30km	Ｍ4.0	３
48	2018/09/06 16:53:24.3	胆振地方中東部	42°41.2′N	141°58.3′E	35km	Ｍ4.4	３
49	2018/09/06 14:39:45.6	胆振地方中東部	42°47.0′N	141°58.7′E	35km	Ｍ4.2	３
50	2018/09/06 14:03:58.0	胆振地方中東部	42°36.0′N	141°57.0′E	36km	Ｍ4.3	３
51	2018/09/06 06:11:29.7	胆振地方中東部	42°40.2′N	142°00.9′E	38km	Ｍ5.4	５弱
52	2018/09/06 06:04:31.9	胆振地方中東部	42°41.1′N	141°59.5′E	31km	Ｍ4.4	４
53	2018/09/06 05:20:47.7	胆振地方中東部	42°36.5′N	141°58.4′E	39km	Ｍ4.1	３
54	2018/09/06 04:10:47.6	胆振地方中東部	42°40.7′N	141°59.3′E	32km	Ｍ4.7	４
55	2018/09/06 03:32:52.3	胆振地方中東部	42°43.4′N	141°59.9′E	34km	Ｍ4.6	４
56	2018/09/06 03:25:36.3	胆振地方中東部	42°41.0′N	142°00.4′E	36km	Ｍ4.0	３
57	2018/09/06 03:23:49.2	胆振地方中東部	42°47.8′N	141°58.5′E	32km	Ｍ4.8	４
58	2018/09/06 03:20:10.5	胆振地方中東部	42°34.3′N	141°56.9′E	36km	Ｍ5.5	４
59	2018/09/06 03:17:09.2	胆振地方中東部	42°37.6′N	141°57.8′E	33km	Ｍ4.7	４
60	2018/09/06 03:11:37.8	胆振地方中東部	42°34.6′N	141°58.0′E	36km	Ｍ4.0	２
61	2018/09/06 03:11:08.8	苫小牧沖	42°33.5′N	141°56.9′E	31km	Ｍ4.5	３
62	2018/09/06 03:07:59.3	胆振地方中東部	42°41.4′N	142°00.4′E	37km	Ｍ6.7	７